1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -135.00   340.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    2.50916E-01   -97.84    0.00000E+00     0.00
 -130.00   340.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    3.26416E-01  -121.14    0.00000E+00     0.00
 -125.00   340.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    3.78255E-01  -138.95    0.00000E+00     0.00
 -120.00   340.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    4.04744E-01  -151.79    0.00000E+00     0.00
 -115.00   340.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    4.12072E-01  -159.86    0.00000E+00     0.00
 -110.00   340.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    4.10733E-01  -163.67    0.00000E+00     0.00
 -105.00   340.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    4.10013E-01  -164.38    0.00000E+00     0.00
 -100.00   340.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    4.13390E-01  -163.57    0.00000E+00     0.00
  -95.00   340.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    4.18413E-01  -162.60    0.00000E+00     0.00
  -90.00   340.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    4.20748E-01  -162.21    0.00000E+00     0.00
  -85.00   340.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    4.18413E-01  -162.60    0.00000E+00     0.00
  -80.00   340.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    4.13390E-01  -163.57    0.00000E+00     0.00
  -75.00   340.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    4.10013E-01  -164.38    0.00000E+00     0.00
  -70.00   340.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    4.10733E-01  -163.67    0.00000E+00     0.00
  -65.00   340.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    4.12072E-01  -159.86    0.00000E+00     0.00
  -60.00   340.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    4.04744E-01  -151.79    0.00000E+00     0.00
  -55.00   340.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    3.78255E-01  -138.95    0.00000E+00     0.00
  -50.00   340.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    3.26416E-01  -121.14    0.00000E+00     0.00
  -45.00   340.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    2.50916E-01   -97.84    0.00000E+00     0.00
  -40.00   340.00     -13.23 -999.99  -13.23    0.00000     0.00  LINEAR    1.62223E-01   -66.99    0.00000E+00     0.00
  -35.00   340.00     -19.36 -999.99  -19.36    0.00000     0.00  LINEAR    8.01112E-02   -18.60    0.00000E+00     0.00
  -30.00   340.00     -23.43 -999.99  -23.43    0.00000     0.00  LINEAR    5.01332E-02    79.39    0.00000E+00     0.00
  -25.00   340.00     -19.83 -999.99  -19.83    0.00000     0.00  LINEAR    7.59285E-02   153.05    0.00000E+00     0.00
  -20.00   340.00     -18.65 -999.99  -18.65    0.00000     0.00  LINEAR    8.69541E-02  -158.14    0.00000E+00     0.00
  -15.00   340.00     -20.04 -999.99  -20.04    0.00000     0.00  LINEAR    7.41238E-02  -111.25    0.00000E+00     0.00
  -10.00   340.00     -23.87 -999.99  -23.87    0.00000     0.00  LINEAR    4.76926E-02   -59.12    0.00000E+00     0.00
   -5.00   340.00     -30.67 -999.99  -30.67    0.00000     0.00  LINEAR    2.17983E-02     4.63    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   345.00     -30.66 -999.99  -30.66    0.00000     0.00  LINEAR    2.18270E-02     2.66    0.00000E+00     0.00
 -170.00   345.00     -23.82 -999.99  -23.82    0.00000     0.00  LINEAR    4.79558E-02   -62.28    0.00000E+00     0.00
 -165.00   345.00     -20.07 -999.99  -20.07    0.00000     0.00  LINEAR    7.37982E-02  -115.33    0.00000E+00     0.00
 -160.00   345.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    8.42843E-02  -163.56    0.00000E+00     0.00
 -155.00   345.00     -20.55 -999.99  -20.55    0.00000     0.00  LINEAR    6.98580E-02   144.25    0.00000E+00     0.00
 -150.00   345.00     -23.74 -999.99  -23.74    0.00000     0.00  LINEAR    4.83827E-02    58.30    0.00000E+00     0.00
 -145.00   345.00     -17.89 -999.99  -17.89    0.00000     0.00  LINEAR    9.49031E-02   -31.50    0.00000E+00     0.00
 -140.00   345.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.80827E-01   -75.39    0.00000E+00     0.00
 -135.00   345.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    2.66550E-01  -105.26    0.00000E+00     0.00
 -130.00   345.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    3.33519E-01  -128.07    0.00000E+00     0.00
 -125.00   345.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    3.72934E-01  -145.20    0.00000E+00     0.00
 -120.00   345.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    3.86223E-01  -156.79    0.00000E+00     0.00
 -115.00   345.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    3.83694E-01  -162.87    0.00000E+00     0.00
 -110.00   345.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    3.79467E-01  -164.14    0.00000E+00     0.00
 -105.00   345.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    3.83427E-01  -162.46    0.00000E+00     0.00
 -100.00   345.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    3.95496E-01  -160.07    0.00000E+00     0.00
  -95.00   345.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    4.08093E-01  -158.37    0.00000E+00     0.00
  -90.00   345.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    4.13334E-01  -157.79    0.00000E+00     0.00
  -85.00   345.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    4.08093E-01  -158.37    0.00000E+00     0.00
  -80.00   345.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    3.95496E-01  -160.07    0.00000E+00     0.00
  -75.00   345.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    3.83427E-01  -162.46    0.00000E+00     0.00
  -70.00   345.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    3.79467E-01  -164.14    0.00000E+00     0.00
  -65.00   345.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    3.83694E-01  -162.87    0.00000E+00     0.00
  -60.00   345.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    3.86223E-01  -156.79    0.00000E+00     0.00
  -55.00   345.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    3.72934E-01  -145.20    0.00000E+00     0.00
  -50.00   345.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    3.33519E-01  -128.07    0.00000E+00     0.00
  -45.00   345.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    2.66550E-01  -105.26    0.00000E+00     0.00
  -40.00   345.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.80827E-01   -75.39    0.00000E+00     0.00
  -35.00   345.00     -17.89 -999.99  -17.89    0.00000     0.00  LINEAR    9.49031E-02   -31.50    0.00000E+00     0.00
  -30.00   345.00     -23.74 -999.99  -23.74    0.00000     0.00  LINEAR    4.83827E-02    58.30    0.00000E+00     0.00
  -25.00   345.00     -20.55 -999.99  -20.55    0.00000     0.00  LINEAR    6.98580E-02   144.25    0.00000E+00     0.00
  -20.00   345.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    8.42843E-02  -163.56    0.00000E+00     0.00
  -15.00   345.00     -20.07 -999.99  -20.07    0.00000     0.00  LINEAR    7.37982E-02  -115.33    0.00000E+00     0.00
  -10.00   345.00     -23.82 -999.99  -23.82    0.00000     0.00  LINEAR    4.79558E-02   -62.28    0.00000E+00     0.00
   -5.00   345.00     -30.66 -999.99  -30.66    0.00000     0.00  LINEAR    2.18270E-02     2.66    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   350.00     -30.65 -999.99  -30.65    0.00000     0.00  LINEAR    2.18501E-02     1.24    0.00000E+00     0.00
 -170.00   350.00     -23.79 -999.99  -23.79    0.00000     0.00  LINEAR    4.81363E-02   -64.53    0.00000E+00     0.00
 -165.00   350.00     -20.11 -999.99  -20.11    0.00000     0.00  LINEAR    7.34969E-02  -118.25    0.00000E+00     0.00
 -160.00   350.00     -19.14 -999.99  -19.14    0.00000     0.00  LINEAR    8.22274E-02  -167.53    0.00000E+00     0.00
 -155.00   350.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    6.55407E-02   137.41    0.00000E+00     0.00
 -150.00   350.00     -23.56 -999.99  -23.56    0.00000     0.00  LINEAR    4.93791E-02    42.94    0.00000E+00     0.00
 -145.00   350.00     -16.94 -999.99  -16.94    0.00000     0.00  LINEAR    1.05846E-01   -39.48    0.00000E+00     0.00
 -140.00   350.00     -11.71 -999.99  -11.71    0.00000     0.00  LINEAR    1.93217E-01   -81.10    0.00000E+00     0.00
 -135.00   350.00      -8.63 -999.99   -8.63    0.00000     0.00  LINEAR    2.75696E-01  -110.43    0.00000E+00     0.00
 -130.00   350.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    3.35477E-01  -132.88    0.00000E+00     0.00
 -125.00   350.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    3.65317E-01  -149.36    0.00000E+00     0.00
 -120.00   350.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    3.69489E-01  -159.74    0.00000E+00     0.00
 -115.00   350.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    3.62046E-01  -163.90    0.00000E+00     0.00
 -110.00   350.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    3.60065E-01  -162.94    0.00000E+00     0.00
 -105.00   350.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    3.72630E-01  -159.58    0.00000E+00     0.00
 -100.00   350.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    3.95043E-01  -156.48    0.00000E+00     0.00
  -95.00   350.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    4.15256E-01  -154.68    0.00000E+00     0.00
  -90.00   350.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    4.23211E-01  -154.13    0.00000E+00     0.00
  -85.00   350.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    4.15256E-01  -154.68    0.00000E+00     0.00
  -80.00   350.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    3.95043E-01  -156.48    0.00000E+00     0.00
  -75.00   350.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    3.72630E-01  -159.58    0.00000E+00     0.00
  -70.00   350.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    3.60065E-01  -162.94    0.00000E+00     0.00
  -65.00   350.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    3.62046E-01  -163.90    0.00000E+00     0.00
  -60.00   350.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    3.69489E-01  -159.74    0.00000E+00     0.00
  -55.00   350.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    3.65317E-01  -149.36    0.00000E+00     0.00
  -50.00   350.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    3.35477E-01  -132.88    0.00000E+00     0.00
  -45.00   350.00      -8.63 -999.99   -8.63    0.00000     0.00  LINEAR    2.75696E-01  -110.43    0.00000E+00     0.00
  -40.00   350.00     -11.71 -999.99  -11.71    0.00000     0.00  LINEAR    1.93217E-01   -81.10    0.00000E+00     0.00
  -35.00   350.00     -16.94 -999.99  -16.94    0.00000     0.00  LINEAR    1.05846E-01   -39.48    0.00000E+00     0.00
  -30.00   350.00     -23.56 -999.99  -23.56    0.00000     0.00  LINEAR    4.93791E-02    42.94    0.00000E+00     0.00
  -25.00   350.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    6.55407E-02   137.41    0.00000E+00     0.00
  -20.00   350.00     -19.14 -999.99  -19.14    0.00000     0.00  LINEAR    8.22274E-02  -167.53    0.00000E+00     0.00
  -15.00   350.00     -20.11 -999.99  -20.11    0.00000     0.00  LINEAR    7.34969E-02  -118.25    0.00000E+00     0.00
  -10.00   350.00     -23.79 -999.99  -23.79    0.00000     0.00  LINEAR    4.81363E-02   -64.53    0.00000E+00     0.00
   -5.00   350.00     -30.65 -999.99  -30.65    0.00000     0.00  LINEAR    2.18501E-02     1.24    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   355.00     -30.64 -999.99  -30.64    0.00000     0.00  LINEAR    2.18649E-02     0.39    0.00000E+00     0.00
 -170.00   355.00     -23.77 -999.99  -23.77    0.00000     0.00  LINEAR    4.82412E-02   -65.88    0.00000E+00     0.00
 -165.00   355.00     -20.13 -999.99  -20.13    0.00000     0.00  LINEAR    7.32880E-02  -120.01    0.00000E+00     0.00
 -160.00   355.00     -19.27 -999.99  -19.27    0.00000     0.00  LINEAR    8.09352E-02  -169.94    0.00000E+00     0.00
 -155.00   355.00     -21.45 -999.99  -21.45    0.00000     0.00  LINEAR    6.29907E-02   133.04    0.00000E+00     0.00
 -150.00   355.00     -23.31 -999.99  -23.31    0.00000     0.00  LINEAR    5.08716E-02    34.04    0.00000E+00     0.00
 -145.00   355.00     -16.42 -999.99  -16.42    0.00000     0.00  LINEAR    1.12455E-01   -43.90    0.00000E+00     0.00
 -140.00   355.00     -11.40 -999.99  -11.40    0.00000     0.00  LINEAR    2.00232E-01   -84.44    0.00000E+00     0.00
 -135.00   355.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    2.80320E-01  -113.49    0.00000E+00     0.00
 -130.00   355.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    3.35378E-01  -135.69    0.00000E+00     0.00
 -125.00   355.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    3.59283E-01  -151.71    0.00000E+00     0.00
 -120.00   355.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    3.58335E-01  -161.19    0.00000E+00     0.00
 -115.00   355.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    3.49260E-01  -163.97    0.00000E+00     0.00
 -110.00   355.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    3.50926E-01  -161.56    0.00000E+00     0.00
 -105.00   355.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    3.70955E-01  -157.39    0.00000E+00     0.00
 -100.00   355.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    4.00930E-01  -154.20    0.00000E+00     0.00
  -95.00   355.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    4.26215E-01  -152.56    0.00000E+00     0.00
  -90.00   355.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    4.35905E-01  -152.08    0.00000E+00     0.00
  -85.00   355.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    4.26215E-01  -152.56    0.00000E+00     0.00
  -80.00   355.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    4.00930E-01  -154.20    0.00000E+00     0.00
  -75.00   355.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    3.70955E-01  -157.39    0.00000E+00     0.00
  -70.00   355.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    3.50926E-01  -161.56    0.00000E+00     0.00
  -65.00   355.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    3.49260E-01  -163.97    0.00000E+00     0.00
  -60.00   355.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    3.58335E-01  -161.19    0.00000E+00     0.00
  -55.00   355.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    3.59283E-01  -151.71    0.00000E+00     0.00
  -50.00   355.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    3.35378E-01  -135.69    0.00000E+00     0.00
  -45.00   355.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    2.80320E-01  -113.49    0.00000E+00     0.00
  -40.00   355.00     -11.40 -999.99  -11.40    0.00000     0.00  LINEAR    2.00232E-01   -84.44    0.00000E+00     0.00
  -35.00   355.00     -16.42 -999.99  -16.42    0.00000     0.00  LINEAR    1.12455E-01   -43.90    0.00000E+00     0.00
  -30.00   355.00     -23.31 -999.99  -23.31    0.00000     0.00  LINEAR    5.08716E-02    34.04    0.00000E+00     0.00
  -25.00   355.00     -21.45 -999.99  -21.45    0.00000     0.00  LINEAR    6.29907E-02   133.04    0.00000E+00     0.00
  -20.00   355.00     -19.27 -999.99  -19.27    0.00000     0.00  LINEAR    8.09352E-02  -169.94    0.00000E+00     0.00
  -15.00   355.00     -20.13 -999.99  -20.13    0.00000     0.00  LINEAR    7.32880E-02  -120.01    0.00000E+00     0.00
  -10.00   355.00     -23.77 -999.99  -23.77    0.00000     0.00  LINEAR    4.82412E-02   -65.88    0.00000E+00     0.00
   -5.00   355.00     -30.64 -999.99  -30.64    0.00000     0.00  LINEAR    2.18649E-02     0.39    0.00000E+00     0.00
    0.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   360.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   360.00     -30.64 -999.99  -30.64    0.00000     0.00  LINEAR    2.18700E-02     0.11    0.00000E+00     0.00
 -170.00   360.00     -23.76 -999.99  -23.76    0.00000     0.00  LINEAR    4.82756E-02   -66.33    0.00000E+00     0.00
 -165.00   360.00     -20.14 -999.99  -20.14    0.00000     0.00  LINEAR    7.32136E-02  -120.60    0.00000E+00     0.00
 -160.00   360.00     -19.32 -999.99  -19.32    0.00000     0.00  LINEAR    8.04951E-02  -170.76    0.00000E+00     0.00
 -155.00   360.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    6.21514E-02   131.53    0.00000E+00     0.00
 -150.00   360.00     -23.20 -999.99  -23.20    0.00000     0.00  LINEAR    5.15091E-02    31.16    0.00000E+00     0.00
 -145.00   360.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    1.14656E-01   -45.33    0.00000E+00     0.00
 -140.00   360.00     -11.31 -999.99  -11.31    0.00000     0.00  LINEAR    2.02495E-01   -85.54    0.00000E+00     0.00
 -135.00   360.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    2.81712E-01  -114.50    0.00000E+00     0.00
 -130.00   360.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    3.35131E-01  -136.62    0.00000E+00     0.00
 -125.00   360.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    3.57037E-01  -152.46    0.00000E+00     0.00
 -120.00   360.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    3.54471E-01  -161.61    0.00000E+00     0.00
 -115.00   360.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    3.45127E-01  -163.89    0.00000E+00     0.00
 -110.00   360.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    3.48445E-01  -160.99    0.00000E+00     0.00
 -105.00   360.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    3.71329E-01  -156.62    0.00000E+00     0.00
 -100.00   360.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    4.03984E-01  -153.45    0.00000E+00     0.00
  -95.00   360.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    4.30993E-01  -151.90    0.00000E+00     0.00
  -90.00   360.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    4.41261E-01  -151.47    0.00000E+00     0.00
  -85.00   360.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    4.30993E-01  -151.90    0.00000E+00     0.00
  -80.00   360.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    4.03984E-01  -153.45    0.00000E+00     0.00
  -75.00   360.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    3.71329E-01  -156.62    0.00000E+00     0.00
  -70.00   360.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    3.48445E-01  -160.99    0.00000E+00     0.00
